"","eu_clusted@cluster"
"КАРАУУ",4
"КАРЕРО",7
"КАРЕУБ",8
"КАРЕУВ",17
"КАРЕУУ",10
"КЕМЕРО",11
"КЕМЕУБ",8
"КЕМЕУВ",5
"КЕМЕУУ",10
"КИРОРО",7
"КИРОУБ",8
"КИРОУВ",3
"КИРОУУ",10
"КОМИРО",11
"КОМИУБ",12
"КОМИУВ",13
"КОМИУУ",10
"КОСТРО",7
"КОСТУБ",8
"КОСТУВ",16
"КОСТУУ",6
"КРАСРО",18
"КРАСУБ",8
"КРАСУВ",9
"КРАСУУ",10
"КРАЯРО",18
"КРАЯУБ",24
"КРАЯУВ",21
"КРАЯУУ",10
"КУРГРО",11
"КУРГУБ",8
"КУРГУВ",14
"КУРГУУ",6
"КУРСРО",7
"КУРСУБ",8
"КУРСУВ",9
"КУРСУУ",10
"ЛЕНИРО",18
"ЛЕНИУБ",8
"ЛЕНИУВ",17
"ЛЕНИУУ",10
"ЛИПЕРО",7
"ЛИПЕУБ",8
"ЛИПЕУВ",9
"ЛИПЕУУ",6
"МАГАРО",11
"МАГАУБ",13
"МАГАУВ",4
"МАГАУУ",6
"МАРИРО",7
"МАРИУБ",8
"МАРИУВ",15
"МАРИУУ",10
"МОРДРО",7
"МОРДУБ",8
"МОРДУВ",9
"МОРДУУ",6
"МОСГРО",25
"МОСГУБ",12
"МОСГУВ",24
"МОСГУУ",10
"МОСКРО",25
"МОСКУБ",8
"МОСКУВ",3
"МОСКУУ",10
"МУРМРО",11
"МУРМУБ",12
"МУРМУВ",16
"МУРМУУ",13
"НИЖЕРО",18
"НИЖЕУБ",8
"НИЖЕУВ",3
"НИЖЕУУ",10
"НОВГРО",7
"НОВГУБ",8
"НОВГУВ",24
"НОВГУУ",6
"НОВОРО",18
"НОВОУБ",2
"НОВОУВ",3
"НОВОУУ",10
"ОМСКРО",7
"ОМСКУБ",8
"ОМСКУВ",23
"ОМСКУУ",10
"ОРЕНРО",7
"ОРЕНУБ",8
"ОРЕНУВ",3
"ОРЕНУУ",10
"ОРЛОРО",7
"ОРЛОУБ",8
"ОРЛОУВ",17
"ОРЛОУУ",6
"ПЕНЗРО",7
"ПЕНЗУБ",8
"ПЕНЗУВ",23
"ПЕНЗУУ",6
"ПЕРМРО",7
"ПЕРМУБ",8
"ПЕРМУВ",17
"ПЕРМУУ",10
"ПРИМРО",7
"ПРИМУБ",2
"ПРИМУВ",3
"ПРИМУУ",10
"ПСКОРО",7
"ПСКОУБ",8
"ПСКОУВ",13
"ПСКОУУ",6
"РОСТРО",18
"РОСТУБ",8
"РОСТУВ",15
"РОСТУУ",10
"РЯЗАРО",18
"РЯЗАУБ",8
"РЯЗАУВ",3
"РЯЗАУУ",6
"САМАРО",18
"САМАУБ",8
"САМАУВ",3
"САМАУУ",10
"САНКРО",25
"САНКУБ",12
"САНКУВ",17
"САНКУУ",10
"САРАРО",7
"САРАУБ",8
"САРАУВ",21
"САРАУУ",10
"САХАРО",18
"САХАУБ",8
"САХАУВ",23
"САХАУУ",13
"СВЕРРО",18
"СВЕРУБ",12
"СВЕРУВ",15
"СВЕРУУ",10
"СЕВЕРО",1
"СЕВЕУБ",2
"СЕВЕУВ",23
"СЕВЕУУ",21
"СМОЛРО",7
"СМОЛУБ",8
"СМОЛУВ",9
"СМОЛУУ",10
"СТАВРО",18
"СТАВУБ",2
"СТАВУВ",5
"СТАВУУ",10
"ТАМБРО",7
"ТАМБУБ",8
"ТАМБУВ",9
"ТАМБУУ",6
"ТАТАРО",18
"ТАТАУБ",8
"ТАТАУВ",9
"ТАТАУУ",10
"ТВЕРРО",7
"ТВЕРУБ",8
"ТВЕРУВ",3
"ТВЕРУУ",10
"ТОМСРО",18
"ТОМСУБ",12
"ТОМСУВ",4
"ТОМСУУ",6
"ТУЛЬРО",18
"ТУЛЬУБ",8
"ТУЛЬУВ",15
"ТУЛЬУУ",10
"ТЫВАРО",1
"ТЫВАУБ",12
"ТЫВАУВ",21
"ТЫВАУУ",10
"ТЮМЕРО",18
"ТЮМЕУБ",12
"ТЮМЕУВ",3
"ТЮМЕУУ",10
"УДМУРО",7
"УДМУУБ",8
"УДМУУВ",14
"УДМУУУ",10
"УЛЬЯРО",18
"УЛЬЯУБ",8
"УЛЬЯУВ",3
"УЛЬЯУУ",10
"ХАБАРО",7
"ХАБАУБ",2
"ХАБАУВ",3
"ХАБАУУ",10
"ХАКАРО",7
"ХАКАУБ",12
"ХАКАУВ",16
"ХАКАУУ",6
"ЧЕЛЯРО",7
"ЧЕЛЯУБ",8
"ЧЕЛЯУВ",3
"ЧЕЛЯУУ",10
"ЧЕЧЕРО",1
"ЧЕЧЕУБ",19
"ЧЕЧЕУВ",20
"ЧЕЧЕУУ",13
"ЧУВАРО",7
"ЧУВАУБ",8
"ЧУВАУВ",14
"ЧУВАУУ",10
"ЧУКОРО",20
"ЧУКОУБ",22
"ЧУКОУВ",22
"ЧУКОУУ",22
"ЯКУТРО",7
"ЯКУТУБ",12
"ЯКУТУВ",4
"ЯКУТУУ",10
"ЯРОСРО",18
"ЯРОСУБ",8
"ЯРОСУВ",3
"ЯРОСУУ",10
